# DO NOT EDIT THIS FILE MANUALLY.
# Use the CLI instead:
#
#    yarn content add-redirect <fromURL> <toURL>
#
# FROM-URL	TO-URL
/ka/docs/Learn/JavaScript/Первые_шаги/A_first_splash	/ka/docs/Learn/JavaScript/First_steps/A_first_splash
/ka/docs/Learn/JavaScript/Первые_шаги/Arrays	/ka/docs/Learn/JavaScript/First_steps/Arrays
/ka/docs/Learn/JavaScript/Первые_шаги/Math	/ka/docs/Learn/JavaScript/First_steps/Math
/ka/docs/Learn/JavaScript/Первые_шаги/Useful_string_methods	/ka/docs/Learn/JavaScript/First_steps/Useful_string_methods
/ka/docs/Learn/JavaScript/Первые_шаги/Variables	/ka/docs/Learn/JavaScript/First_steps/Variables
/ka/docs/Learn/JavaScript/Первые_шаги/What_is_JavaScript	/ka/docs/Learn/JavaScript/First_steps/What_is_JavaScript
/ka/docs/Learn/JavaScript/Первые_шаги/Создатель_глуых_историй	/ka/docs/Learn/JavaScript/First_steps/Silly_story_generator
/ka/docs/Learn/JavaScript/Первые_шаги/Строки	/ka/docs/Learn/JavaScript/First_steps/Strings
/ka/docs/Learn/JavaScript/Первые_шаги/Что_пошло_не_так	/ka/docs/Learn/JavaScript/First_steps/What_went_wrong
/ka/docs/Learn/Pages_sites_servers_and_search_engines	/ka/docs/Learn/Common_questions/Pages_sites_servers_and_search_engines
/ka/docs/Learn/Server-side/Django/Аутентификация	/ka/docs/Learn/Server-side/Django/Authentication
/ka/docs/Learn/Server-side/Django/Введение	/ka/docs/Learn/Server-side/Django/Introduction
/ka/docs/Learn/Server-side/Django/Разворачивание	/ka/docs/Learn/Server-side/Django/Deployment
/ka/docs/Learn/Server-side/Django/Сессии	/ka/docs/Learn/Server-side/Django/Sessions
/ka/docs/Learn/Server-side/Express_Nodejs/Учебник_сайт_local_library	/ka/docs/Learn/Server-side/Express_Nodejs/Tutorial_local_library_website
/ka/docs/Learn/Server-side/First_steps/Веб_Безопасность	/ka/docs/Learn/Server-side/First_steps/Website_security
/ka/docs/Learn/Tools_and_testing/ГитХаб	/ka/docs/Learn/Tools_and_testing/GitHub
/ka/docs/Learn/Tools_and_testing/Фронтенд_JavaScript_фреймворки	/ka/docs/Learn/Tools_and_testing/Client-side_JavaScript_frameworks
/ka/docs/Learn/Tools_and_testing/Фронтенд_JavaScript_фреймворки/React_getting_started	/ka/docs/Learn/Tools_and_testing/Client-side_JavaScript_frameworks/React_getting_started
/ka/docs/Learn/Understanding_URLs	/ka/docs/Learn/Common_questions/What_is_a_URL
/ka/docs/Learn/Understanding_domain_names	/ka/docs/Learn/Common_questions/What_is_a_domain_name
/ka/docs/Learn/Understanding_links_on_the_web	/ka/docs/Learn/Common_questions/What_are_hyperlinks
/ka/docs/Learn/Джаваскрипт	/ka/docs/Learn/JavaScript
/ka/docs/Learn/Доступность	/ka/docs/Learn/Accessibility
/ka/docs/Learn/Доступность/Accessibility_troubleshooting	/ka/docs/Learn/Accessibility/Accessibility_troubleshooting
/ka/docs/Learn/Доступность/CSS_and_JavaScript	/ka/docs/Learn/Accessibility/CSS_and_JavaScript
/ka/docs/Learn/Доступность/HTML	/ka/docs/Learn/Accessibility/HTML
/ka/docs/Learn/Доступность/Mobile	/ka/docs/Learn/Accessibility/Mobile
/ka/docs/Learn/Доступность/Multimedia	/ka/docs/Learn/Accessibility/Multimedia
/ka/docs/Learn/Доступность/WAI-ARIA_basics	/ka/docs/Learn/Accessibility/WAI-ARIA_basics
/ka/docs/Learn/Доступность/What_is_accessibility	/ka/docs/Learn/Accessibility/What_is_accessibility
/ka/docs/Learn/Фронтенд_разработчик	/ka/docs/Learn/Front-end_web_developer
/ka/docs/Learn/Что_такое_веб_сервер	/ka/docs/Learn/Common_questions/What_is_a_web_server
/ka/docs/MDN/About	/ka/docs/MDN/Writing_guidelines
/ka/docs/MDN/Contribute/Creating_and_editing_pages	/ka/docs/MDN/Writing_guidelines/Howto/Creating_moving_deleting
/ka/docs/MDN/Contribute/Feedback	/ka/docs/MDN/Community
/ka/docs/MDN/Contribute/Getting_started	/ka/docs/MDN/Community/Contributing/Getting_started
/ka/docs/MDN/Contribute/Howto/Convert_code_samples_to_be_live	/ka/docs/MDN/Writing_guidelines/Page_stkactures/Live_samples
/ka/docs/MDN/Contribute/Howto/Create_an_interactive_exercise_to_help_learning_the_web	/ka/docs/conflicting/MDN/Writing_guidelines/Page_stkactures/Live_samples
/ka/docs/MDN/Contribute/Howto/Create_and_edit_pages	/ka/docs/MDN/Writing_guidelines/Howto/Creating_moving_deleting
/ka/docs/MDN/Contribute/Howto/Report_a_problem	/ka/docs/MDN/Community/Issues
/ka/docs/MDN/Contribute/Howto/Write_a_new_entry_in_the_Glossary	/ka/docs/MDN/Writing_guidelines/Howto/Write_a_new_entry_in_the_glossary
/ka/docs/MDN/Contribute/Howto/Добавить_или_обновить_данные_о_браузерной_совместимости	/ka/docs/MDN/Contribute/Howto/Add_or_update_browser_compatibility_data
/ka/docs/MDN/Contribute/Howto/Создай_интерактивное_упражнение_для_помощи_в_изучении_веба	/ka/docs/conflicting/MDN/Writing_guidelines/Page_stkactures/Live_samples
/ka/docs/MDN/Contribute/Open_source_etiquette	/ka/docs/MDN/Community/Open_source_etiquette
/ka/docs/MDN/Contribute/Tools	/ka/docs/MDN/Tools
/ka/docs/MDN/Contribute/Процессы	/ka/docs/MDN/Contribute/Processes
/ka/docs/MDN/Feedback	/ka/docs/MDN/Community
/ka/docs/MDN/Getting_started	/ka/docs/MDN/Community/Contributing/Getting_started
/ka/docs/MDN/Guidelines	/ka/docs/conflicting/MDN/Writing_guidelines
/ka/docs/MDN/Kuma	/ka/docs/MDN/Yari
/ka/docs/MDN/Kuma/Troubleshooting_KumaScript_errors	/ka/docs/MDN/Tools/KumaScript/Troubleshooting
/ka/docs/MDN/Stkactures	/ka/docs/MDN/Writing_guidelines/Page_stkactures
/ka/docs/MDN/Tools/URL-suffix	/ka/docs/MDN/Tools/Unsupported_GET_API
/ka/docs/MDN_at_ten	/ka/docs/MDN/At_ten
/ka/docs/Mozilla/Add-ons/WebExtensions/Интернационализация	/ka/docs/Mozilla/Add-ons/WebExtensions/Internationalization
/ka/docs/Mozilla/Add-ons/WebExtensions/модификация_веб_страницы	/ka/docs/Mozilla/Add-ons/WebExtensions/Modify_a_web_page
/ka/docs/Plugins/Roadmap	/ka/docs/Glossary/Plugin
/ka/docs/Plugins/План	/ka/docs/Glossary/Plugin
/ka/docs/Quirks_Mode_and_Standards_Mode	/ka/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/ka/docs/SVG_In_HTML_Introduction	/ka/docs/Web/SVG/Tutorial/SVG_In_HTML_Introduction
/ka/docs/Sample_.htaccess_file	/ka/docs/Learn/Server-side/Apache_Configuration_htaccess
/ka/docs/Tools	https://firefox-source-docs.mozilla.org/devtools-user/index.html
/ka/docs/Tools/3D_View	https://firefox-source-docs.mozilla.org/devtools-user/3d_view/index.html
/ka/docs/Tools/Accessibility_inspector	https://firefox-source-docs.mozilla.org/devtools-user/accessibility_inspector/index.html
/ka/docs/Tools/Application	https://firefox-source-docs.mozilla.org/devtools-user/application/index.html
/ka/docs/Tools/Browser_Console	https://firefox-source-docs.mozilla.org/devtools-user/browser_console/index.html
/ka/docs/Tools/Debugger	https://firefox-source-docs.mozilla.org/devtools-user/debugger/index.html
/ka/docs/Tools/Debugger/How_to	https://firefox-source-docs.mozilla.org/devtools-user/debugger/how_to/index.html
/ka/docs/Tools/Debugger/How_to/Debug_eval_sources	https://firefox-source-docs.mozilla.org/devtools-user/debugger/how_to/debug_eval_sources/index.html
/ka/docs/Tools/Debugger/How_to/Pretty-print_a_minified_file	https://firefox-source-docs.mozilla.org/devtools-user/debugger/how_to/pretty-print_a_minified_file/index.html
/ka/docs/Tools/Debugger/How_to/Отладка_кода_внутри_eval	https://firefox-source-docs.mozilla.org/devtools-user/debugger/how_to/debug_eval_sources/index.html
/ka/docs/Tools/Debugger/How_to/Работа_с_минифицированным_кодом	https://firefox-source-docs.mozilla.org/devtools-user/debugger/how_to/pretty-print_a_minified_file/index.html
/ka/docs/Tools/Debugger/Source_map_errors	https://firefox-source-docs.mozilla.org/devtools-user/debugger/source_map_errors/index.html
/ka/docs/Tools/Eyedropper	https://firefox-source-docs.mozilla.org/devtools-user/eyedropper/index.html
/ka/docs/Tools/Index	https://firefox-source-docs.mozilla.org/devtools-user/index.html
/ka/docs/Tools/Keyboard_shortcuts	https://firefox-source-docs.mozilla.org/devtools-user/keyboard_shortcuts/index.html
/ka/docs/Tools/Memory	https://firefox-source-docs.mozilla.org/devtools-user/memory/index.html
/ka/docs/Tools/Memory/Tree_map_view	https://firefox-source-docs.mozilla.org/devtools-user/memory/tree_map_view/index.html
/ka/docs/Tools/Network_Monitor	https://firefox-source-docs.mozilla.org/devtools-user/network_monitor/index.html
/ka/docs/Tools/Network_Monitor/Throttling	https://firefox-source-docs.mozilla.org/devtools-user/network_monitor/throttling/index.html
/ka/docs/Tools/Page_Inspector	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/index.html
/ka/docs/Tools/Page_Inspector/How_to	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/index.html
/ka/docs/Tools/Page_Inspector/How_to/Edit_CSS_shapes	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/edit_css_shapes/index.html
/ka/docs/Tools/Page_Inspector/How_to/Edit_fonts	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/edit_fonts/index.html
/ka/docs/Tools/Page_Inspector/How_to/Examine_and_edit_CSS	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/examine_and_edit_css/index.html
/ka/docs/Tools/Page_Inspector/How_to/Examine_and_edit_HTML	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/examine_and_edit_html/index.html
/ka/docs/Tools/Page_Inspector/How_to/Examine_and_edit_the_box_model	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/examine_and_edit_the_box_model/index.html
/ka/docs/Tools/Page_Inspector/How_to/Examine_event_listeners	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/examine_event_listeners/index.html
/ka/docs/Tools/Page_Inspector/How_to/Inspect_and_select_colors	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/inspect_and_select_colors/index.html
/ka/docs/Tools/Page_Inspector/How_to/Open_the_Inspector	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/open_the_inspector/index.html
/ka/docs/Tools/Page_Inspector/How_to/Otkrytie_Inspektora	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/open_the_inspector/index.html
/ka/docs/Tools/Page_Inspector/How_to/Select_an_element	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/select_an_element/index.html
/ka/docs/Tools/Page_Inspector/How_to/Vybor_elementa	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/select_an_element/index.html
/ka/docs/Tools/Page_Inspector/How_to/Work_with_animations	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/work_with_animations/index.html
/ka/docs/Tools/Page_Inspector/How_to/Исследовать_event_listeners	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/examine_event_listeners/index.html
/ka/docs/Tools/Page_Inspector/How_to/Просмотр_шрифтов	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/how_to/edit_fonts/index.html
/ka/docs/Tools/Page_Inspector/UI_Tour	https://firefox-source-docs.mozilla.org/devtools-user/page_inspector/ui_tour/index.html
/ka/docs/Tools/Performance	https://firefox-source-docs.mozilla.org/devtools-user/performance/index.html
/ka/docs/Tools/Performance/Waterfall	https://firefox-source-docs.mozilla.org/devtools-user/performance/waterfall/index.html
/ka/docs/Tools/Remote_Debugging	https://firefox-source-docs.mozilla.org/devtools-user/remote_debugging/index.html
/ka/docs/Tools/Remote_Debugging/Debugging_Firefox_Desktop	https://firefox-source-docs.mozilla.org/devtools-user/remote_debugging/debugging_firefox_desktop/index.html
/ka/docs/Tools/Remote_Debugging/Firefox_for_Android	https://firefox-source-docs.mozilla.org/devtools-user/remote_debugging/firefox_for_android/index.html
/ka/docs/Tools/Responsive_Design_Mode	https://firefox-source-docs.mozilla.org/devtools-user/responsive_design_mode/index.html
/ka/docs/Tools/Responsive_Design_View	https://firefox-source-docs.mozilla.org/devtools-user/responsive_design_mode/index.html
/ka/docs/Tools/kalers	https://firefox-source-docs.mozilla.org/devtools-user/kalers/index.html
/ka/docs/Tools/Settings	https://firefox-source-docs.mozilla.org/devtools-user/settings/index.html
/ka/docs/Tools/Shader_Editor	https://firefox-source-docs.mozilla.org/devtools-user/shader_editor/index.html
/ka/docs/Tools/Storage_Inspector	https://firefox-source-docs.mozilla.org/devtools-user/storage_inspector/index.html
/ka/docs/Tools/Style_Editor	https://firefox-source-docs.mozilla.org/devtools-user/style_editor/index.html
/ka/docs/Tools/Tools_Toolbox	https://firefox-source-docs.mozilla.org/devtools-user/tools_toolbox/index.html
/ka/docs/Tools/Web_Audio_Editor	https://firefox-source-docs.mozilla.org/devtools-user/web_audio_editor/index.html
/ka/docs/Tools/Web_Console	https://firefox-source-docs.mozilla.org/devtools-user/web_console/index.html
/ka/docs/Tools/Web_Console/Helpers	https://firefox-source-docs.mozilla.org/devtools-user/web_console/helpers/index.html
/ka/docs/Tools/Web_Console/Opening_the_Web_Console	https://firefox-source-docs.mozilla.org/devtools-user/web_console/ui_tour/index.html
/ka/docs/Tools/Web_Console/Split_console	https://firefox-source-docs.mozilla.org/devtools-user/web_console/split_console/index.html
/ka/docs/Tools/Web_Console/UI_Tour	https://firefox-source-docs.mozilla.org/devtools-user/web_console/ui_tour/index.html
/ka/docs/Tools/Working_with_iframes	https://firefox-source-docs.mozilla.org/devtools-user/working_with_iframes/index.html
/ka/docs/Tools/about:debugging	https://firefox-source-docs.mozilla.org/devtools-user/about_colon_debugging/index.html
/ka/docs/Tools/Инспектор_доступности	https://firefox-source-docs.mozilla.org/devtools-user/accessibility_inspector/index.html
/ka/docs/Tools/Консоль_браузера	https://firefox-source-docs.mozilla.org/devtools-user/browser_console/index.html
/ka/docs/Tools/Линейки	https://firefox-source-docs.mozilla.org/devtools-user/kalers/index.html
/ka/docs/Tools/Производительность	https://firefox-source-docs.mozilla.org/devtools-user/performance/index.html
/ka/docs/Tools/Производительность/Waterfall	https://firefox-source-docs.mozilla.org/devtools-user/performance/waterfall/index.html
/ka/docs/Using_Firefox_1.5_caching	/ka/docs/Mozilla/Firefox/Releases/1.5/Using_Firefox_1.5_caching
/ka/docs/Using_files_from_web_applications	/ka/docs/Web/API/File_API/Using_files_from_web_applications
/ka/docs/Web/API/AbortSignal/onabort	/ka/docs/conflicting/Web/API/AbortSignal/abort_event
/ka/docs/Web/API/AudioContext.currentTime	/ka/docs/Web/API/BaseAudioContext/currentTime
/ka/docs/Web/API/AudioContext/createPanner	/ka/docs/Web/API/BaseAudioContext/createPanner
/ka/docs/Web/API/AudioContext/currentTime	/ka/docs/Web/API/BaseAudioContext/currentTime
/ka/docs/Web/API/AudioContext/decodeAudioData	/ka/docs/Web/API/BaseAudioContext/decodeAudioData
/ka/docs/Web/API/ByteString	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/String
/ka/docs/Web/API/CSS_Object_Model/ориентация_экрана	/ka/docs/Web/API/CSS_Object_Model/Managing_screen_orientation
/ka/docs/Web/API/CanvasRenderingContext2D/currentTransform	/ka/docs/conflicting/Web/API/CanvasRenderingContext2D
/ka/docs/Web/API/Canvas_API/Tutorial/Использование_изображений	/ka/docs/Web/API/Canvas_API/Tutorial/Using_images
/ka/docs/Web/API/Canvas_API/Tutorial/Композиции	/ka/docs/Web/API/Canvas_API/Tutorial/Compositing
/ka/docs/Web/API/Canvas_API/Tutorial/Основы_анимации	/ka/docs/Web/API/Canvas_API/Tutorial/Basic_animations
/ka/docs/Web/API/Canvas_API/Tutorial/Применение_стилей_и_цветов	/ka/docs/Web/API/Canvas_API/Tutorial/Applying_styles_and_colors
/ka/docs/Web/API/Canvas_API/Tutorial/Рисование_текста	/ka/docs/Web/API/Canvas_API/Tutorial/Drawing_text
/ka/docs/Web/API/Canvas_API/Tutorial/Рисование_фигур	/ka/docs/Web/API/Canvas_API/Tutorial/Drawing_shapes
/ka/docs/Web/API/Canvas_API/Рисование_графики_с_помощью_Canvas	/ka/docs/Web/API/Canvas_API/Tutorial
/ka/docs/Web/API/Coordinates	/ka/docs/Web/API/GeolocationCoordinates
/ka/docs/Web/API/DOMString	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/String_6fa58bba0570d663099f0ae7ae8883ab
/ka/docs/Web/API/Document.querySelectorAll	/ka/docs/Web/API/Document/querySelectorAll
/ka/docs/Web/API/Document/async	/ka/docs/Web/API/XMLDocument/async
/ka/docs/Web/API/Document/defaultView/popstate_event	/ka/docs/Web/API/Window/popstate_event
/ka/docs/Web/API/Document/defaultView/resize_event	/ka/docs/Web/API/Window/resize_event
/ka/docs/Web/API/Document/defaultView/storage_event	/ka/docs/Web/API/Window/storage_event
/ka/docs/Web/API/Document/domConfig	/ka/docs/Web/API/Document
/ka/docs/Web/API/Document/keypress_event	/ka/docs/Web/API/Element/keypress_event
/ka/docs/Web/API/DocumentOrShadowRoot/activeElement	/ka/docs/Web/API/Document/activeElement
/ka/docs/Web/API/DocumentOrShadowRoot/getSelection	/ka/docs/Web/API/Document/getSelection
/ka/docs/Web/API/EffectTiming	/ka/docs/Web/API/KeyframeEffect/KeyframeEffect
/ka/docs/Web/API/Element.getBoundingClientRect	/ka/docs/Web/API/Element/getBoundingClientRect
/ka/docs/Web/API/Element.insertAdjacentHTML	/ka/docs/Web/API/Element/insertAdjacentHTML
/ka/docs/Web/API/Element/accessKey	/ka/docs/Web/API/HTMLElement/accessKey
/ka/docs/Web/API/EventListener	/ka/docs/conflicting/Web/API/EventTarget/addEventListener
/ka/docs/Web/API/EventTarget.addEventListener	/ka/docs/Web/API/EventTarget/addEventListener
/ka/docs/Web/API/File/Using_files_from_web_applications	/ka/docs/Web/API/File_API/Using_files_from_web_applications
/ka/docs/Web/API/File/fileName	/ka/docs/conflicting/Web/API/File/name
/ka/docs/Web/API/FileReader/onabort	/ka/docs/Web/API/FileReader/abort_event
/ka/docs/Web/API/File_and_Directory_Entries_API/Введение	/ka/docs/Web/API/File_and_Directory_Entries_API/Introduction
/ka/docs/Web/API/Geolocation/Using_geolocation	/ka/docs/Web/API/Geolocation_API
/ka/docs/Web/API/Geolocation/Using_geolocation/Using_the_Geolocation_API	/ka/docs/Web/API/Geolocation_API/Using_the_Geolocation_API
/ka/docs/Web/API/GlobalEventHandlers/onabort	/ka/docs/conflicting/Web/API/HTMLMediaElement/abort_event
/ka/docs/Web/API/GlobalEventHandlers/onanimationcancel	/ka/docs/Web/API/Element/animationcancel_event
/ka/docs/Web/API/GlobalEventHandlers/onanimationend	/ka/docs/Web/API/Element/animationend_event
/ka/docs/Web/API/GlobalEventHandlers/onblur	/ka/docs/Web/API/Window/blur_event
/ka/docs/Web/API/GlobalEventHandlers/onchange	/ka/docs/Web/API/HTMLElement/change_event
/ka/docs/Web/API/GlobalEventHandlers/onclick	/ka/docs/Web/API/Element/click_event
/ka/docs/Web/API/GlobalEventHandlers/onclose	/ka/docs/Web/API/HTMLDialogElement/close_event
/ka/docs/Web/API/GlobalEventHandlers/oncontextmenu	/ka/docs/Web/API/Element/contextmenu_event
/ka/docs/Web/API/GlobalEventHandlers/ondragstart	/ka/docs/Web/API/HTMLElement/dragstart_event
/ka/docs/Web/API/GlobalEventHandlers/onerror	/ka/docs/Web/API/Window/error_event
/ka/docs/Web/API/GlobalEventHandlers/onfocus	/ka/docs/Web/API/Window/focus_event
/ka/docs/Web/API/GlobalEventHandlers/oninput	/ka/docs/Web/API/HTMLElement/input_event
/ka/docs/Web/API/GlobalEventHandlers/onkeydown	/ka/docs/conflicting/Web/API/Element/keydown_event
/ka/docs/Web/API/GlobalEventHandlers/onkeypress	/ka/docs/conflicting/Web/API/Element/keypress_event
/ka/docs/Web/API/GlobalEventHandlers/onload	/ka/docs/conflicting/Web/API/Window/load_event
/ka/docs/Web/API/GlobalEventHandlers/onloadend	/ka/docs/Web/API/XMLHttpRequest/loadend_event
/ka/docs/Web/API/GlobalEventHandlers/onmousedown	/ka/docs/conflicting/Web/API/Element/mousedown_event
/ka/docs/Web/API/GlobalEventHandlers/onmouseup	/ka/docs/conflicting/Web/API/Element/mouseup_event
/ka/docs/Web/API/GlobalEventHandlers/onscroll	/ka/docs/Web/API/Element/scroll_event
/ka/docs/Web/API/GlobalEventHandlers/onselect	/ka/docs/Web/API/HTMLInputElement/select_event
/ka/docs/Web/API/GlobalEventHandlers/onsubmit	/ka/docs/Web/API/HTMLFormElement/submit_event
/ka/docs/Web/API/HTMLAudioElement/Audio()	/ka/docs/Web/API/HTMLAudioElement/Audio
/ka/docs/Web/API/HTMLBaseFontElement	/ka/docs/conflicting/Web/CSS/CSS_Fonts
/ka/docs/Web/API/HTMLElement/invalid	/ka/docs/Web/API/HTMLInputElement/invalid_event
/ka/docs/Web/API/HTMLElement/pointerover_event	/ka/docs/Web/API/Element/pointerover_event
/ka/docs/Web/API/HTMLElement/transitionend_event	/ka/docs/Web/API/Element/transitionend_event
/ka/docs/Web/API/HTMLHyperlinkElementUtils/hash	/ka/docs/Web/API/HTMLAnchorElement/hash
/ka/docs/Web/API/HTMLHyperlinkElementUtils/host	/ka/docs/Web/API/HTMLAnchorElement/host
/ka/docs/Web/API/HTMLHyperlinkElementUtils/hostname	/ka/docs/Web/API/HTMLAnchorElement/hostname
/ka/docs/Web/API/HTMLHyperlinkElementUtils/href	/ka/docs/Web/API/HTMLAnchorElement/href
/ka/docs/Web/API/HTMLHyperlinkElementUtils/origin	/ka/docs/Web/API/HTMLAnchorElement/origin
/ka/docs/Web/API/HTMLHyperlinkElementUtils/password	/ka/docs/Web/API/HTMLAnchorElement/password
/ka/docs/Web/API/HTMLHyperlinkElementUtils/pathname	/ka/docs/Web/API/HTMLAnchorElement/pathname
/ka/docs/Web/API/HTMLHyperlinkElementUtils/port	/ka/docs/Web/API/HTMLAnchorElement/port
/ka/docs/Web/API/HTMLHyperlinkElementUtils/protocol	/ka/docs/Web/API/HTMLAnchorElement/protocol
/ka/docs/Web/API/HTMLHyperlinkElementUtils/search	/ka/docs/Web/API/HTMLAnchorElement/search
/ka/docs/Web/API/HTMLHyperlinkElementUtils/toString	/ka/docs/Web/API/HTMLAnchorElement/toString
/ka/docs/Web/API/HTMLHyperlinkElementUtils/username	/ka/docs/Web/API/HTMLAnchorElement/username
/ka/docs/Web/API/HTMLImageElement.Image	/ka/docs/Web/API/HTMLImageElement/Image
/ka/docs/Web/API/KeyboardEvent/key/Key_Values	/ka/docs/Web/API/UI_Events/Keyboard_event_key_values
/ka/docs/Web/API/KeyboardEvent/which	/ka/docs/Web/API/UIEvent/which
/ka/docs/Web/API/MediaRecorder/ondataavailable	/ka/docs/Web/API/MediaRecorder/dataavailable_event
/ka/docs/Web/API/Media_Streams_API/Taking_still_photos	/ka/docs/Web/API/Media_Capture_and_Streams_API/Taking_still_photos
/ka/docs/Web/API/MouseEvent/which	/ka/docs/conflicting/Web/API/UIEvent/which
/ka/docs/Web/API/Navigator/battery	/ka/docs/Web/API/Navigator/getBattery
/ka/docs/Web/API/NetworkInformation/connection	/ka/docs/Web/API/Navigator/connection
/ka/docs/Web/API/Node.appendChild	/ka/docs/Web/API/Node/appendChild
/ka/docs/Web/API/Node.contains	/ka/docs/Web/API/Node/contains
/ka/docs/Web/API/Node.parentNode	/ka/docs/Web/API/Node/parentNode
/ka/docs/Web/API/Node.removeChild	/ka/docs/Web/API/Node/removeChild
/ka/docs/Web/API/Node.replaceChild	/ka/docs/Web/API/Node/replaceChild
/ka/docs/Web/API/Node.textContent	/ka/docs/Web/API/Node/textContent
/ka/docs/Web/API/Node/innerText	/ka/docs/Web/API/HTMLElement/innerText
/ka/docs/Web/API/Node/localName	/ka/docs/Web/API/Element/localName
/ka/docs/Web/API/Node/namespaceURI	/ka/docs/Web/API/Element/namespaceURI
/ka/docs/Web/API/Node/prefix	/ka/docs/Web/API/Element/prefix
/ka/docs/Web/API/NonDocumentTypeChildNode/NonDocumentTypeChildNode.nextElementSibling	/ka/docs/Web/API/Element/nextElementSibling
/ka/docs/Web/API/NonDocumentTypeChildNode/nextElementSibling	/ka/docs/Web/API/Element/nextElementSibling
/ka/docs/Web/API/NonDocumentTypeChildNode/previousElementSibling	/ka/docs/Web/API/Element/previousElementSibling
/ka/docs/Web/API/ParentNode/childElementCount	/ka/docs/Web/API/Element/childElementCount
/ka/docs/Web/API/PositionError	/ka/docs/Web/API/GeolocationPositionError
/ka/docs/Web/API/PositionOptions	/ka/docs/conflicting/Web/API/Geolocation/getCurrentPosition
/ka/docs/Web/API/RandomSource/getRandomValues	/ka/docs/Web/API/Crypto/getRandomValues
/ka/docs/Web/API/ServiceWorker/onstatechange	/ka/docs/Web/API/ServiceWorker/statechange_event
/ka/docs/Web/API/Touch_events/Supporting_both_TouchEvent_and_MouseEvent	/ka/docs/conflicting/Web/API/Pointer_events
/ka/docs/Web/API/USB/onconnect	/ka/docs/Web/API/USB/connect_event
/ka/docs/Web/API/USB/ondisconnect	/ka/docs/Web/API/USB/disconnect_event
/ka/docs/Web/API/USVString	/ka/docs/conflicting/Web/JavaScript/Reference/Global_Objects/String_9094f63a1f7efd350dd69d6a8ae174fb
/ka/docs/Web/API/WebGL_API/Adding_2D_content_to_a_WebGL_context	/ka/docs/Web/API/WebGL_API/Tutorial/Adding_2D_content_to_a_WebGL_context
/ka/docs/Web/API/WebGL_API/Animating_objects_with_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Animating_objects_with_WebGL
/ka/docs/Web/API/WebGL_API/Getting_started_with_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Getting_started_with_WebGL
/ka/docs/Web/API/WebGL_API/Tutorial/Создание_3D_объектов_с_помощью_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Creating_3D_objects_using_WebGL
/ka/docs/Web/API/WebGL_API/Using_shaders_to_apply_color_in_WebGL	/ka/docs/Web/API/WebGL_API/Tutorial/Using_shaders_to_apply_color_in_WebGL
/ka/docs/Web/API/WebRTC_API/Taking_still_photos	/ka/docs/Web/API/Media_Capture_and_Streams_API/Taking_still_photos
/ka/docs/Web/API/WebRTC_API/протоколы	/ka/docs/Web/API/WebRTC_API/Protocols
/ka/docs/Web/API/WebRTC_API/связь	/ka/docs/Web/API/WebRTC_API/Connectivity
/ka/docs/Web/API/Window/crypto	/ka/docs/Web/API/crypto_property
/ka/docs/Web/API/Window/mozAnimationStartTime	/ka/docs/Web/API/Animation/startTime
/ka/docs/Web/API/Window/ondeviceorientation	/ka/docs/conflicting/Web/API/Window/deviceorientation_event
/ka/docs/Web/API/Window/ongamepadconnected	/ka/docs/conflicting/Web/API/Window/gamepadconnected_event
/ka/docs/Web/API/Window/ongamepaddisconnected	/ka/docs/conflicting/Web/API/Window/gamepaddisconnected_event
/ka/docs/Web/API/Window/performance	/ka/docs/Web/API/performance_property
/ka/docs/Web/API/WindowBase64/Base64_encoding_and_decoding	/ka/docs/Glossary/Base64
/ka/docs/Web/API/WindowBase64/btoa	/ka/docs/Web/API/btoa
/ka/docs/Web/API/WindowEventHandlers/onafterprint	/ka/docs/Web/API/Window/afterprint_event
/ka/docs/Web/API/WindowEventHandlers/onbeforeunload	/ka/docs/conflicting/Web/API/Window/beforeunload_event
/ka/docs/Web/API/WindowEventHandlers/onhashchange	/ka/docs/conflicting/Web/API/Window/hashchange_event
